Predicted Median Sale Price,Actual Median Sale Price
2172416.8,932500.0
796635.6,195000.0
1928398.0,403000.0
1469020.6,254000.0
674536.0,250000.0
1526411.0,252000.0
496139.5,215000.0
813054.44,71000.0
1907422.1,409000.0
1279195.1,305000.0
999442.5,122725.0
1659733.8,549950.0
842234.75,265000.0
1006602.06,475000.0
422565.28,111250.0
731112.9,449372.5
722407.4,300100.0
1016850.25,429000.0
477711.38,135200.0
580546.8,102500.0
1362926.4,751000.0
737534.9,195000.0
495217.84,215000.0
1526477.9,335000.0
1431633.0,557000.0
1006602.06,475000.0
923596.1,202450.0
298089.03,175000.0
1896379.4,525000.0
1359552.6,685000.0
2215852.0,1030000.0
1232356.0,585000.0
1034705.8,113500.0
659366.8,223750.0
1386460.4,219000.0
631986.6,152000.0
2037660.5,1165000.0
1960714.1,450000.0
2033092.4,530000.0
1278336.9,305000.0
1695004.2,257000.0
995436.5,299950.0
427611.16,203500.0
1261275.6,276000.0
1574600.2,241000.0
2241275.8,550000.0
2199666.0,510000.0
867900.8,464000.0
1308917.1,140000.0
739400.9,182500.0
657000.6,223750.0
1507732.4,290450.0
1782498.0,390000.0
2295254.0,547500.0
673663.25,132000.0
452009.7,314500.0
621401.2,138500.0
504383.0,229000.0
1329977.2,540000.0
1390040.4,470000.0
442274.25,299900.0
728320.56,325000.0
994000.75,332500.0
1364941.8,437500.0
1145124.5,276450.0
743110.94,290000.0
329182.3,159900.0
598761.2,353000.0
1419859.5,544900.0
1743873.0,390000.0
1920061.8,425000.0
1000386.5,290000.0
1018482.8,345000.0
1341535.1,495000.0
1793986.2,520000.0
596932.2,71000.0
638927.7,582500.0
1622910.2,599950.0
1424805.0,395000.0
875621.56,280000.0
2887635.2,800000.0
1237567.2,270000.0
1385530.5,525000.0
1395976.2,523000.0
620022.2,138900.0
639228.94,582500.0
622878.56,152000.0
874427.7,357000.0
1493257.2,473700.0
440011.44,169450.0
1543847.8,225000.0
2199469.5,510000.0
975015.7,106000.0
2817586.0,800000.0
677119.0,222000.0
772742.9,270000.0
1881936.2,584000.0
849126.5,325000.0
1275115.6,240000.0
1919027.2,634750.0
742194.44,100000.0
1635739.0,257500.0
1386460.4,219000.0
1018319.9,429000.0
598672.75,353000.0
434220.03,299950.0
1953470.6,680000.0
2008151.6,395500.0
800287.9,80000.0
1488478.9,289900.0
1365968.9,307500.0
1604021.8,617450.0
1121511.8,414750.0
1326626.6,387500.0
1081379.0,430000.0
2365962.8,908000.0
950603.44,290000.0
646229.06,217000.0
1109078.2,124500.0
643268.0,161250.0
1268429.5,294200.0
788445.56,140000.0
748098.0,458745.0
1123265.5,355000.0
1844271.4,520000.0
2013799.0,595000.0
633711.6,218500.0
